Spawn original_male_adult_police_04 -0.5628085136413574 4.532984733581543 0.0 90
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 
female_adult_police_03_new GoTo -15.215289115905762 53.41810989379883 0.0 _ 
female_adult_police_03_new GoTo -21.362533569335938 53.505516052246094 0.0 _ 
female_adult_police_03_new GoTo -21.18924331665039 57.31787872314453 0.0 _ 
female_adult_police_03_new GoTo -15.063716888427734 57.31563186645508 0.0 _ 


Spawn male_adult_police_04 -14.912145614624023 43.63098907470703 0.0 0 
male_adult_police_04 LookAround 180 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _  
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -20.176584243774414 43.51970672607422 0.0 _ 
male_adult_police_04 GoTo -19.859838485717773 34.49345016479492 0.0 _ 
male_adult_police_04 GoTo -15.06371784210205 33.107662200927734 0.0 _
male_adult_police_04 GoTo -14.912145614624023 43.63098907470703 0.0 _
